poke_id,level_learned,move_id
1,1,53
1,1,144
1,7,73
1,13,159
1,20,94
1,27,102
1,34,54
1,41,122
1,48,127
2,1,53
2,1,73
2,1,144
2,7,73
2,13,159
2,22,94
2,30,102
2,38,54
2,46,122
2,54,127
3,1,53
3,1,73
3,1,144
3,1,159
3,7,73
3,13,159
3,22,94
3,30,102
3,43,54
3,55,122
3,65,127
4,1,53
4,1,112
4,9,40
4,15,74
4,22,101
4,30,121
4,38,46
4,46,44
5,1,40
5,1,53
5,1,112
5,9,40
5,15,74
5,24,101
5,33,121
5,42,46
5,56,44
6,1,40
6,1,53
6,1,74
6,1,112
6,9,40
6,15,74
6,24,101
6,36,121
6,46,46
6,55,44
7,1,144
7,1,145
7,8,16
7,15,160
7,22,11
7,28,164
7,35,118
7,42,63
8,1,16
8,1,144
8,1,145
8,8,16
8,15,160
8,24,11
8,31,164
8,39,118
8,47,63
9,1,16
9,1,144
9,1,145
9,1,160
9,8,16
9,15,160
9,24,11
9,31,164
9,42,118
9,52,63
10,1,134
10,1,144
11,1,57
11,7,57
12,1,21
12,10,21
12,13,94
12,14,136
12,15,122
12,18,140
12,23,162
12,28,56
12,34,97
13,1,95
13,1,134
14,1,57
15,1,50
15,12,50
15,16,49
15,20,157
15,25,101
15,30,92
15,35,4
16,1,56
16,5,111
16,12,100
16,19,162
16,28,163
16,36,4
16,44,86
17,1,56
17,1,111
17,5,111
17,12,100
17,21,162
17,31,163
17,40,4
17,49,86
18,1,56
18,1,100
18,1,111
18,5,111
18,12,100
18,21,162
18,31,163
18,44,4
18,54,86
19,1,144
19,1,145
19,7,100
19,14,65
19,23,49
19,34,139
20,1,100
20,1,144
20,1,145
20,7,100
20,14,65
20,27,49
20,41,139
21,1,53
21,1,90
21,9,74
21,15,50
21,22,86
21,29,37
21,36,4
22,1,53
22,1,74
22,1,90
22,9,74
22,15,50
22,25,86
22,34,37
22,43,4
23,1,74
23,1,165
23,10,95
23,17,11
23,24,52
23,31,113
23,38,2
24,1,74
24,1,95
24,1,165
24,10,95
24,17,11
24,27,52
24,36,113
24,47,2
25,1,53
25,1,151
25,6,145
25,8,152
25,11,100
25,15,33
25,20,120
25,26,153
25,33,4
25,41,149
25,50,76
26,1,53
26,1,151
26,1,152
27,1,112
27,10,111
27,17,121
27,24,95
27,31,142
27,38,51
28,1,111
28,1,112
28,10,111
28,17,121
28,27,95
28,36,142
28,47,51
29,1,53
29,1,144
29,8,112
29,12,31
29,17,95
29,23,145
29,30,11
29,38,51
30,1,53
30,1,112
30,1,144
30,8,112
30,12,31
30,19,95
30,27,145
30,36,11
30,46,51
31,1,13
31,1,112
31,1,144
31,1,145
31,8,112
31,12,31
31,23,13
32,1,74
32,1,144
32,8,61
32,12,31
32,17,95
32,23,49
32,30,50
32,38,62
33,1,61
33,1,74
33,1,144
33,8,61
33,12,31
33,19,95
33,27,49
33,36,50
33,46,62
34,1,61
34,1,95
34,1,144
34,1,148
34,8,61
34,12,31
34,23,148
35,1,53
35,1,96
35,13,117
35,18,32
35,24,85
35,31,83
35,39,27
35,48,76
36,1,32
36,1,83
36,1,85
36,1,117
37,1,40
37,1,145
37,16,100
37,21,107
37,28,20
37,35,46
37,42,44
38,1,40
38,1,100
38,1,107
38,1,145
39,1,117
39,9,96
39,14,29
39,19,27
39,24,32
39,29,106
39,34,13
39,39,34
40,1,27
40,1,29
40,1,32
40,1,117
41,1,72
41,10,140
41,15,11
41,21,20
41,28,163
41,36,58
42,1,11
42,1,72
42,1,113
42,10,140
42,15,11
42,21,20
42,32,163
42,43,58
43,1,1
43,15,94
43,17,136
43,19,122
43,24,2
43,33,91
43,46,127
44,1,1
44,1,94
44,1,136
44,15,94
44,17,136
44,19,122
44,28,2
44,38,91
44,52,127
45,1,2
45,1,91
45,1,122
45,1,136
45,15,94
45,17,136
45,19,122
46,1,112
46,13,136
46,20,72
46,27,131
46,34,121
46,41,54
47,1,72
47,1,112
47,1,136
47,13,136
47,20,72
47,30,131
47,39,121
47,48,54
48,1,29
48,1,144
48,11,140
48,19,21
48,22,94
48,27,72
48,30,136
48,35,97
48,38,122
48,43,98
49,1,21
49,1,29
49,1,140
49,1,144
49,22,94
49,27,72
49,30,136
49,38,97
49,43,122
49,50,98
50,1,112
50,15,53
50,19,28
50,24,111
50,31,121
50,40,38
51,1,28
51,1,53
51,1,112
51,15,53
51,19,28
51,24,111
51,35,121
51,47,38
52,1,53
52,1,112
52,12,11
52,17,89
52,24,113
52,33,51
52,44,121
53,1,11
53,1,53
53,1,112
53,1,113
53,12,11
53,17,89
53,24,113
53,37,51
53,51,121
54,1,112
54,28,145
54,31,29
54,36,21
54,43,51
54,52,63
55,1,29
55,1,112
55,1,145
55,28,145
55,31,29
55,39,21
55,48,51
55,59,63
56,1,74
56,1,112
56,9,78
56,15,70
56,21,51
56,27,49
56,33,114
56,39,148
56,45,113
57,1,70
57,1,74
57,1,78
57,1,112
57,9,78
57,15,70
57,21,51
57,27,49
57,28,101
57,37,114
57,45,113
57,46,148
58,1,11
58,1,107
58,18,40
58,23,74
58,30,146
58,39,4
58,50,46
59,1,40
59,1,74
59,1,107
59,1,146
60,1,16
60,16,66
60,19,160
60,25,32
60,31,13
60,38,5
60,45,63
61,1,16
61,1,66
61,1,160
61,16,66
61,19,160
61,26,32
61,33,13
61,41,5
61,49,63
62,1,13
62,1,32
62,1,66
62,1,160
62,16,66
62,19,160
63,1,147
64,1,71
64,1,147
64,16,21
64,20,29
64,27,97
64,31,104
64,38,98
64,42,105
65,1,71
65,1,147
65,16,21
65,20,29
65,27,97
65,31,104
65,38,98
65,42,105
66,1,70
66,20,78
66,25,74
66,32,49
66,39,114
66,46,137
67,1,70
67,1,74
67,1,78
67,20,78
67,25,74
67,36,49
67,44,114
67,52,137
68,1,70
68,1,74
68,1,78
68,20,78
68,25,74
68,36,49
68,44,114
68,52,137
69,1,54
69,1,159
69,13,165
69,15,94
69,18,122
69,21,136
69,26,2
69,33,102
69,42,120
70,1,54
70,1,159
70,1,165
70,13,165
70,15,94
70,18,122
70,23,136
70,29,2
70,38,102
70,49,120
71,1,2
71,1,102
71,1,122
71,1,136
71,13,165
71,15,94
71,18,122
72,1,2
72,7,140
