pokemon,evolution_level,evolution_outcome,image
Bulbasaur,16,2,https://img.pokemondb.net/artwork/bulbasaur.jpg
Ivysaur,32,3,https://img.pokemondb.net/artwork/ivysaur.jpg
Venusaur,,Final Form,https://img.pokemondb.net/artwork/venusaur.jpg
Charmander,16,5,https://img.pokemondb.net/artwork/charmander.jpg
Charmeleon,36,6,https://img.pokemondb.net/artwork/charmeleon.jpg
Charizard,,Final Form,https://img.pokemondb.net/artwork/charizard.jpg
Squirtle,16,8,https://img.pokemondb.net/artwork/squirtle.jpg
Wartortle,36,9,https://img.pokemondb.net/artwork/wartortle.jpg
Blastoise,,Final Form,https://img.pokemondb.net/artwork/blastoise.jpg
Caterpie,7,11,https://img.pokemondb.net/artwork/caterpie.jpg
Metapod,10,12,https://img.pokemondb.net/artwork/metapod.jpg
Butterfree,,Final Form,https://img.pokemondb.net/artwork/butterfree.jpg
Weedle,7,14,https://img.pokemondb.net/artwork/weedle.jpg
Kakuna,10,15,https://img.pokemondb.net/artwork/kakuna.jpg
Beedrill,,Final Form,https://img.pokemondb.net/artwork/beedrill.jpg
Pidgey,18,17,https://img.pokemondb.net/artwork/pidgey.jpg
Pidgeotto,36,18,https://img.pokemondb.net/artwork/pidgeotto.jpg
Pidgeot,,Final Form,https://img.pokemondb.net/artwork/pidgeot.jpg
Rattata,20,20,https://img.pokemondb.net/artwork/rattata.jpg
Raticate,,Final Form,https://img.pokemondb.net/artwork/raticate.jpg
Spearow,20,22,https://img.pokemondb.net/artwork/spearow.jpg
Fearow,,Final Form,https://img.pokemondb.net/artwork/fearow.jpg
Ekans,22,24,https://img.pokemondb.net/artwork/ekans.jpg
Arbok,,Final Form,https://img.pokemondb.net/artwork/arbok.jpg
Pikachu,use Thunder Stone,26,https://img.pokemondb.net/artwork/pikachu.jpg
Raichu,,Final Form,https://img.pokemondb.net/artwork/raichu.jpg
Sandshrew,22,28,https://img.pokemondb.net/artwork/sandshrew.jpg
Sandslash,,Final Form,https://img.pokemondb.net/artwork/sandslash.jpg
Nidoran-f,16,30,https://img.pokemondb.net/artwork/nidoran-f.jpg
Nidorina,use Moon Stone,31,https://img.pokemondb.net/artwork/nidorina.jpg
Nidoqueen,,Final Form,https://img.pokemondb.net/artwork/nidoqueen.jpg
Nidoran-m,16,33,https://img.pokemondb.net/artwork/nidoran-m.jpg
Nidorino,use Moon Stone,34,https://img.pokemondb.net/artwork/nidorino.jpg
Nidoking,,Final Form,https://img.pokemondb.net/artwork/nidoking.jpg
Clefairy,use Moon Stone,36,https://img.pokemondb.net/artwork/clefairy.jpg
Clefable,,Final Form,https://img.pokemondb.net/artwork/clefable.jpg
Vulpix,use Fire Stone,38,https://img.pokemondb.net/artwork/vulpix.jpg
Ninetales,,Final Form,https://img.pokemondb.net/artwork/ninetales.jpg
Jigglypuff,use Moon Stone,40,https://img.pokemondb.net/artwork/jigglypuff.jpg
Wigglytuff,,Final Form,https://img.pokemondb.net/artwork/wigglytuff.jpg
Zubat,22,42,https://img.pokemondb.net/artwork/zubat.jpg
Golbat,,Final Form,https://img.pokemondb.net/artwork/golbat.jpg
Oddish,21,44,https://img.pokemondb.net/artwork/oddish.jpg
Gloom,use Leaf Stone,45,https://img.pokemondb.net/artwork/gloom.jpg
Vileplume,,Final Form,https://img.pokemondb.net/artwork/vileplume.jpg
Paras,24,47,https://img.pokemondb.net/artwork/paras.jpg
Parasect,,Final Form,https://img.pokemondb.net/artwork/parasect.jpg
Venonat,31,49,https://img.pokemondb.net/artwork/venonat.jpg
Venomoth,,Final Form,https://img.pokemondb.net/artwork/venomoth.jpg
Diglett,26,51,https://img.pokemondb.net/artwork/diglett.jpg
Dugtrio,,Final Form,https://img.pokemondb.net/artwork/dugtrio.jpg
Meowth,28,53,https://img.pokemondb.net/artwork/meowth.jpg
Persian,,Final Form,https://img.pokemondb.net/artwork/persian.jpg
Psyduck,33,55,https://img.pokemondb.net/artwork/psyduck.jpg
Golduck,,Final Form,https://img.pokemondb.net/artwork/golduck.jpg
Mankey,28,57,https://img.pokemondb.net/artwork/mankey.jpg
Primeape,,Final Form,https://img.pokemondb.net/artwork/primeape.jpg
Growlithe,use Fire Stone,59,https://img.pokemondb.net/artwork/growlithe.jpg
Arcanine,,Final Form,https://img.pokemondb.net/artwork/arcanine.jpg
Poliwag,25,61,https://img.pokemondb.net/artwork/poliwag.jpg
Poliwhirl,use Water Stone,62,https://img.pokemondb.net/artwork/poliwhirl.jpg
